W1,W2,R,t,sigma_max,mass,runtime
0.4281864005,0.1666813949,0.0416342382,0.0179570556,54.217544,30.241034,22.25000000
0.4136286348,0.1000874876,0.0579670447,0.0168595902,34.404348,29.459710,25.56800008
0.4041976044,0.1001378115,0.0583190143,0.0169062463,34.468788,28.132712,26.19199991
0.5574668829,0.1691794152,0.0428450836,0.0173712726,48.437584,53.007556,35.67799997
0.4625366886,0.1388043522,0.0513709480,0.0106282338,68.146056,22.410594,28.04600000
0.5296634635,0.1501198115,0.0440609527,0.0115348274,67.056460,32.193469,33.32200003
0.4608163385,0.1031706534,0.0480684911,0.0133065964,45.761196,29.058897,25.63599992
0.5301188997,0.1744084148,0.0442751610,0.0116521404,75.064576,31.590201,34.12800002
0.5291573412,0.1766042747,0.0475294647,0.0178287546,48.390484,48.003472,30.04600000
0.4675774326,0.1706198215,0.0462374846,0.0127263346,71.035848,26.111185,25.72200012
0.4030616396,0.1611694754,0.0541753501,0.0114236421,77.913136,16.916354,18.51399994
0.5839039935,0.1919626499,0.0552902120,0.0176426822,47.492096,58.067408,42.71899986
0.4607288450,0.1346380433,0.0400553613,0.0102363595,75.525984,21.501168,30.01600003
0.4328373926,0.1499226835,0.0481768120,0.0119591089,68.527208,21.358855,27.02800012
0.4192296529,0.1791331337,0.0498863231,0.0165936087,61.235352,25.842023,22.74100018
0.4248601489,0.1704025495,0.0447407741,0.0116733818,83.994840,19.150252,22.04200006
0.4649178856,0.1837497817,0.0448397248,0.0173078875,57.711692,34.172940,29.02600002
0.5143215629,0.1417772066,0.0555638563,0.0150634325,45.812740,39.872231,28.65300012
0.4469781616,0.1641312060,0.0419745702,0.0154181990,60.104628,28.845416,23.49600005
0.4498566918,0.1710738562,0.0534148708,0.0172449402,51.212228,32.353997,25.45800018
0.4469278926,0.1983407893,0.0576915579,0.0174658292,59.645260,30.392169,23.22000003
0.5985315603,0.1687857498,0.0530260372,0.0143315523,52.755472,51.132570,41.47700000
0.5711903255,0.1170164312,0.0567505994,0.0124959368,47.568796,42.275907,38.05999994
0.4100335101,0.1186247876,0.0546691650,0.0103878762,63.668508,17.355314,21.08800006
0.5440746170,0.1106620455,0.0435100765,0.0147437405,43.073732,45.250244,36.81500006
0.4292999778,0.1876488924,0.0576323304,0.0133254646,75.368256,21.558349,25.24300003
0.4539620702,0.1616582739,0.0400051939,0.0104116699,88.085720,20.273077,25.40299988
0.5172335141,0.1520679121,0.0530150423,0.0171669897,42.911804,45.425527,31.62599993
0.4705750110,0.1126307051,0.0471854371,0.0164048418,39.192084,37.070284,25.68899989
0.4512265147,0.1500485331,0.0492296716,0.0130097384,61.165100,25.517272,24.13800001
0.5591901680,0.1765175784,0.0489983293,0.0126108382,65.828312,38.414435,33.49000001
0.4362863134,0.1585062111,0.0413299588,0.0113614199,80.269928,20.318213,28.85600019
0.4680405141,0.1375975827,0.0506045542,0.0122428438,58.760076,26.534241,29.24300003
0.5481809916,0.1406886385,0.0547538171,0.0194031823,34.844896,58.958641,36.42500019
0.5377397806,0.1242216450,0.0571938227,0.0137495480,45.172656,40.752265,54.18099999
0.4018285120,0.1230869436,0.0572836176,0.0167535185,40.362260,26.601496,41.74700022
0.4864433878,0.1080047207,0.0426368965,0.0177136839,36.270796,43.111645,30.90400004
0.5595224534,0.1006991518,0.0514087746,0.0130396479,43.672040,42.740262,34.75200009
0.4660825891,0.1865942820,0.0421722421,0.0151070969,68.696848,29.824582,32.51999998
0.4018387865,0.1462779638,0.0527008066,0.0127482282,63.470696,19.368007,23.25600004
0.4262368171,0.1036609726,0.0462312160,0.0139260598,45.233544,25.777439,26.04999995
0.5413089022,0.1013138905,0.0443953228,0.0140304674,42.904560,42.909055,41.44600010
0.5598577475,0.1421273031,0.0478880692,0.0174040066,40.747492,55.210953,35.72900009
0.5774640316,0.1889485649,0.0597305780,0.0165810063,48.661528,53.459004,33.74000001
0.4042842713,0.1506671845,0.0499340155,0.0129045141,65.630416,19.690054,23.02800012
0.5873505080,0.1995947998,0.0422862774,0.0174267740,54.738216,57.502843,34.99099994
0.4626632905,0.1935242118,0.0521472888,0.0155209962,65.367280,29.701664,26.64999986
0.5772270009,0.1805405585,0.0506743841,0.0156990772,52.480608,51.059517,38.57099986
0.5921702382,0.1606639940,0.0595231337,0.0152286528,46.085416,53.553392,38.68499994
0.4307925951,0.1710510777,0.0492414321,0.0168842486,55.691396,28.600510,25.75499988
0.5304882034,0.1178164215,0.0482278571,0.0106172302,60.123852,30.734659,38.23100019
0.4065949692,0.1276471111,0.0531010165,0.0141614897,50.102632,22.885147,27.56800008
0.4731450147,0.1380251534,0.0400566070,0.0167776141,46.516088,37.174556,27.64400005
0.4896298369,0.1458543608,0.0561902622,0.0105970210,67.317016,25.080263,30.62999988
0.4782033106,0.1340333423,0.0407680791,0.0171449589,44.098464,39.082921,26.79200006
0.5116651472,0.1846072999,0.0447258903,0.0106709301,88.047544,26.293461,32.16700006
0.4182152862,0.1155585490,0.0576591754,0.0178625072,35.507032,31.303116,26.78299999
0.5458235350,0.1599358388,0.0583572466,0.0100205993,72.299040,29.552819,33.42000008
0.4127855506,0.1841566716,0.0576612120,0.0132666762,76.713888,19.656847,28.43400002
0.4895271803,0.1131617768,0.0557039248,0.0132855982,45.578364,32.642308,30.92100000
0.5557818255,0.1764467051,0.0501441229,0.0123673309,66.734292,37.171691,32.81099987
0.4981508852,0.1858365816,0.0529580817,0.0151463788,59.671424,35.042451,32.98000002
0.4786906302,0.1084166632,0.0581872235,0.0188004890,31.158324,44.287655,29.78299999
0.5328723559,0.1479312420,0.0470237914,0.0131863544,56.492796,37.389557,36.53800011
0.4931730996,0.1229415614,0.0492585415,0.0101802395,64.834340,25.136625,35.20600009
